MatricNo,TestID,Score
RVHS-2015-001,1,14
RVHS-2015-003,1,10
RVHS-2015-005,1,10
RVHS-2015-009,1,19
RVHS-2015-011,1,13
RVHS-2015-013,1,10
RVHS-2015-017,1,15
RVHS-2015-021,1,12
RVHS-2015-023,1,10
RVHS-2015-007,1,11
RVHS-2015-015,1,13
RVHS-2015-019,1,10
RVHS-2015-025,1,13
RVHS-2015-027,1,13
RVHS-2015-001,2,36
RVHS-2015-003,2,32
RVHS-2015-005,2,33
RVHS-2015-009,2,42
RVHS-2015-011,2,46
RVHS-2015-013,2,25
RVHS-2015-017,2,32
RVHS-2015-021,2,34
RVHS-2015-023,2,25
RVHS-2015-007,2,29
RVHS-2015-015,2,26
RVHS-2015-019,2,28
RVHS-2015-025,2,29
RVHS-2015-027,2,46
RVHS-2015-001,3,74
RVHS-2015-003,3,51
RVHS-2015-005,3,51
RVHS-2015-009,3,72
RVHS-2015-011,3,71
RVHS-2015-013,3,52
RVHS-2015-017,3,62
RVHS-2015-021,3,47
RVHS-2015-023,3,56
RVHS-2015-007,3,40
RVHS-2015-015,3,44
RVHS-2015-019,3,40
RVHS-2015-025,3,53
RVHS-2015-027,3,71
RVHS-2015-001,4,40
RVHS-2015-003,4,30
RVHS-2015-005,4,30
RVHS-2015-009,4,41
RVHS-2015-011,4,45
RVHS-2015-013,4,30
RVHS-2015-017,4,38
RVHS-2015-021,4,33
RVHS-2015-023,4,32
RVHS-2015-007,4,30
RVHS-2015-015,4,34
RVHS-2015-019,4,35
RVHS-2015-025,4,27
RVHS-2015-027,4,34
RVHS-2015-001,5,19
RVHS-2015-003,5,21
RVHS-2015-005,5,20
RVHS-2015-009,5,16
RVHS-2015-011,5,7
RVHS-2015-013,5,20
RVHS-2015-017,5,15
RVHS-2015-021,5,15
RVHS-2015-023,5,26
RVHS-2015-007,5,19
RVHS-2015-015,5,26
RVHS-2015-019,5,15
RVHS-2015-025,5,16
RVHS-2015-027,5,23
RVHS-2015-001,6,39
RVHS-2015-003,6,40
RVHS-2015-005,6,34
RVHS-2015-009,6,35
RVHS-2015-011,6,25
RVHS-2015-013,6,39
RVHS-2015-017,6,38
RVHS-2015-021,6,31
RVHS-2015-023,6,55
RVHS-2015-007,6,54
RVHS-2015-015,6,49
RVHS-2015-019,6,34
RVHS-2015-025,6,42
RVHS-2015-027,6,49
RVHS-2015-001,7,66
RVHS-2015-003,7,86
RVHS-2015-005,7,72
RVHS-2015-009,7,66
RVHS-2015-011,7,42
RVHS-2015-013,7,62
RVHS-2015-017,7,66
RVHS-2015-021,7,78
RVHS-2015-023,7,81
RVHS-2015-007,7,100
RVHS-2015-015,7,110
RVHS-2015-019,7,69
RVHS-2015-025,7,79
RVHS-2015-027,7,98
RVHS-2015-001,8,85
RVHS-2015-003,8,100
RVHS-2015-005,8,78
RVHS-2015-009,8,78
RVHS-2015-011,8,36
RVHS-2015-013,8,84
RVHS-2015-017,8,82
RVHS-2015-021,8,85
RVHS-2015-023,8,142
RVHS-2015-007,8,130
RVHS-2015-015,8,136
RVHS-2015-019,8,88
RVHS-2015-025,8,96
RVHS-2015-027,8,100
RVHS-2015-001,9,12
RVHS-2015-003,9,12
RVHS-2015-005,9,11
RVHS-2015-009,9,15
RVHS-2015-011,9,11
RVHS-2015-013,9,15
RVHS-2015-017,9,18
RVHS-2015-021,9,12
RVHS-2015-023,9,11
RVHS-2015-007,9,15
RVHS-2015-015,9,13
RVHS-2015-019,9,15
RVHS-2015-025,9,14
RVHS-2015-027,9,13
RVHS-2015-001,10,10
RVHS-2015-003,10,11
RVHS-2015-005,10,11
RVHS-2015-009,10,14
RVHS-2015-011,10,13
RVHS-2015-013,10,13
RVHS-2015-017,10,17
RVHS-2015-021,10,13
RVHS-2015-023,10,9
RVHS-2015-007,10,15
RVHS-2015-015,10,15
RVHS-2015-019,10,16
RVHS-2015-025,10,13
RVHS-2015-027,10,14
RVHS-2015-001,11,62
RVHS-2015-003,11,67
RVHS-2015-005,11,70
RVHS-2015-009,11,85
RVHS-2015-011,11,73
RVHS-2015-013,11,93
RVHS-2015-017,11,112
RVHS-2015-021,11,80
RVHS-2015-023,11,74
RVHS-2015-007,11,100
RVHS-2015-015,11,81
RVHS-2015-019,11,73
RVHS-2015-025,11,73
RVHS-2015-027,11,61
RVHS-2015-001,12,120
RVHS-2015-003,12,93
RVHS-2015-005,12,122
RVHS-2015-009,12,158
RVHS-2015-011,12,117
RVHS-2015-013,12,113
RVHS-2015-017,12,136
RVHS-2015-021,12,106
RVHS-2015-023,12,97
RVHS-2015-007,12,162
RVHS-2015-015,12,136
RVHS-2015-019,12,129
RVHS-2015-025,12,124
RVHS-2015-027,12,106
RVHS-2015-001,13,18
RVHS-2015-003,13,20
RVHS-2015-005,13,16
RVHS-2015-009,13,21
RVHS-2015-011,13,27
RVHS-2015-013,13,15
RVHS-2015-017,13,22
RVHS-2015-021,13,15
RVHS-2015-023,13,19
RVHS-2015-007,13,21
RVHS-2015-015,13,16
RVHS-2015-019,13,27
RVHS-2015-025,13,17
RVHS-2015-027,13,15
RVHS-2015-001,14,38
RVHS-2015-003,14,31
RVHS-2015-005,14,26
RVHS-2015-009,14,32
RVHS-2015-011,14,41
RVHS-2015-013,14,29
RVHS-2015-017,14,31
RVHS-2015-021,14,27
RVHS-2015-023,14,40
RVHS-2015-007,14,30
RVHS-2015-015,14,32
RVHS-2015-019,14,42
RVHS-2015-025,14,27
RVHS-2015-027,14,26
RVHS-2015-001,15,80
RVHS-2015-003,15,62
RVHS-2015-005,15,65
RVHS-2015-009,15,68
RVHS-2015-011,15,78
RVHS-2015-013,15,50
RVHS-2015-017,15,72
RVHS-2015-021,15,62
RVHS-2015-023,15,80
RVHS-2015-007,15,79
RVHS-2015-015,15,53
RVHS-2015-019,15,83
RVHS-2015-025,15,45
RVHS-2015-027,15,58
RVHS-2015-001,16,37
RVHS-2015-003,16,34
RVHS-2015-005,16,25
RVHS-2015-009,16,30
RVHS-2015-011,16,46
RVHS-2015-013,16,26
RVHS-2015-017,16,36
RVHS-2015-021,16,30
RVHS-2015-023,16,31
RVHS-2015-007,16,31
RVHS-2015-015,16,30
RVHS-2015-019,16,32
RVHS-2015-025,16,32
RVHS-2015-027,16,32
RVHS-2015-001,21,19
RVHS-2015-003,21,20
RVHS-2015-005,21,23
RVHS-2015-009,21,18
RVHS-2015-011,21,24
RVHS-2015-013,21,26
RVHS-2015-017,21,21
RVHS-2015-021,21,23
RVHS-2015-023,21,16
RVHS-2015-007,21,25
RVHS-2015-015,21,27
RVHS-2015-019,21,20
RVHS-2015-025,21,20
RVHS-2015-027,21,18
RVHS-2015-001,22,30
RVHS-2015-003,22,24
RVHS-2015-005,22,27
RVHS-2015-009,22,23
RVHS-2015-011,22,27
RVHS-2015-013,22,26
RVHS-2015-017,22,30
RVHS-2015-021,22,34
RVHS-2015-023,22,18
RVHS-2015-007,22,30
RVHS-2015-015,22,33
RVHS-2015-019,22,24
RVHS-2015-025,22,28
RVHS-2015-027,22,19
RVHS-2015-001,23,48
RVHS-2015-003,23,49
RVHS-2015-005,23,58
RVHS-2015-009,23,47
RVHS-2015-011,23,57
RVHS-2015-013,23,61
RVHS-2015-017,23,53
RVHS-2015-021,23,71
RVHS-2015-023,23,47
RVHS-2015-007,23,53
RVHS-2015-015,23,63
RVHS-2015-019,23,56
RVHS-2015-025,23,44
RVHS-2015-027,23,47
RVHS-2015-001,24,96
RVHS-2015-003,24,85
RVHS-2015-005,24,115
RVHS-2015-009,24,103
RVHS-2015-011,24,109
RVHS-2015-013,24,141
RVHS-2015-017,24,114
RVHS-2015-021,24,120
RVHS-2015-023,24,97
RVHS-2015-007,24,138
RVHS-2015-015,24,117
RVHS-2015-019,24,90
RVHS-2015-025,24,84
RVHS-2015-027,24,88
RVHS-2015-004,1,12
RVHS-2015-006,1,18
RVHS-2015-008,1,12
RVHS-2015-010,1,18
RVHS-2015-016,1,18
RVHS-2015-020,1,14
RVHS-2015-002,1,14
RVHS-2015-012,1,13
RVHS-2015-014,1,14
